

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 23:00:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   698  00A9  28E0               	goto	l41
   699  00AA                     l1012:
   700  00AA  3001               	movlw	1
   701  00AB  00F6               	movwf	??_DIO_SetPinDirection
   702  00AC  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   703  00AD  28B0               	goto	u394
   704  00AE                     u395:
   705  00AE  1003               	clrc
   706  00AF  0DF6               	rlf	??_DIO_SetPinDirection,f
   707  00B0                     u394:
   708  00B0  3EFF               	addlw	-1
   709  00B1  1D03               	skipz
   710  00B2  28AE               	goto	u395
   711  00B3  0876               	movf	??_DIO_SetPinDirection,w
   712  00B4  00FF               	movwf	btemp+1
   713  00B5  087F               	movf	btemp+1,w
   714  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   715  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   716  00B8  0487               	iorwf	7,f	;volatile
   717  00B9  28E0               	goto	l41
   718  00BA                     l1014:
   719  00BA  3001               	movlw	1
   720  00BB  00F6               	movwf	??_DIO_SetPinDirection
   721  00BC  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   722  00BD  28C0               	goto	u404
   723  00BE                     u405:
   724  00BE  1003               	clrc
   725  00BF  0DF6               	rlf	??_DIO_SetPinDirection,f
   726  00C0                     u404:
   727  00C0  3EFF               	addlw	-1
   728  00C1  1D03               	skipz
   729  00C2  28BE               	goto	u405
   730  00C3  0876               	movf	??_DIO_SetPinDirection,w
   731  00C4  00FF               	movwf	btemp+1
   732  00C5  087F               	movf	btemp+1,w
   733  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   734  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   735  00C8  0488               	iorwf	8,f	;volatile
   736  00C9  28E0               	goto	l41
   737  00CA                     l1018:
   738  00CA  0878               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   739  00CB  00F6               	movwf	??_DIO_SetPinDirection
   740  00CC  01F7               	clrf	??_DIO_SetPinDirection+1
   741                           
   742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 1, Range of values is 0 to 0
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte            4     3 (average)
   748                           ; direct_byte           11     8 (fixed)
   749                           ; jumptable            260     6 (fixed)
   750                           ;	Chosen strategy is simple_byte
   751  00CD  0877               	movf	??_DIO_SetPinDirection+1,w
   752  00CE  3A00               	xorlw	0	; case 0
   753  00CF  1903               	skipnz
   754  00D0  28D2               	goto	l1244
   755  00D1  28E0               	goto	l31
   756  00D2                     l1244:
   757                           
   758                           ; Switch size 1, requested type "simple"
   759                           ; Number of cases is 4, Range of values is 0 to 3
   760                           ; switch strategies available:
   761                           ; Name         Instructions Cycles
   762                           ; simple_byte           13     7 (average)
   763                           ; direct_byte           20     8 (fixed)
   764                           ; jumptable            260     6 (fixed)
   765                           ;	Chosen strategy is simple_byte
   766  00D2  0876               	movf	??_DIO_SetPinDirection,w
   767  00D3  3A00               	xorlw	0	; case 0
   768  00D4  1903               	skipnz
   769  00D5  288A               	goto	l1008
   770  00D6  3A01               	xorlw	1	; case 1
   771  00D7  1903               	skipnz
   772  00D8  289A               	goto	l1010
   773  00D9  3A03               	xorlw	3	; case 2
   774  00DA  1903               	skipnz
   775  00DB  28AA               	goto	l1012
   776  00DC  3A01               	xorlw	1	; case 3
   777  00DD  1903               	skipnz
   778  00DE  28BA               	goto	l1014
   779  00DF  28E0               	goto	l31
   780  00E0                     l31:
   781  00E0                     l41:	
   782                           ;DIO_Prog.c: 50:  }
   783                           
   784  00E0  0008               	return
   785  00E1                     __end_of_DIO_SetPinDirection:
   786                           
   787                           	psect	text3
   788  01F9                     __ptext3:	
   789 ;; *************** function _DIO_SetPortValue *****************
   790 ;; Defined at:
   791 ;;		line 148 in file "DIO_Prog.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  u8PortId        1    wreg     unsigned char 
   794 ;;  u8PortVal       1    4[COMMON] unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  u8PortId        1    7[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         1       0       0       0       0
   807 ;;      Locals:         1       0       0       0       0
   808 ;;      Temps:          2       0       0       0       0
   809 ;;      Totals:         4       0       0       0       0
   810 ;;Total ram usage:        4 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _DIO_SetPortValue
   822  01F9                     _DIO_SetPortValue:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
   826                           ;DIO_SetPortValue@u8PortId stored from wreg
   827  01F9  00F7               	movwf	DIO_SetPortValue@u8PortId
   828  01FA                     l1098:
   829                           
   830                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
   831  01FA  2A17               	goto	l1110
   832  01FB                     l1100:
   833  01FB  0874               	movf	DIO_SetPortValue@u8PortVal,w
   834  01FC  00FF               	movwf	btemp+1
   835  01FD  087F               	movf	btemp+1,w
   836  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   837  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   838  0200  0085               	movwf	5	;volatile
   839  0201  2A2D               	goto	l93
   840  0202                     l1102:
   841  0202  0874               	movf	DIO_SetPortValue@u8PortVal,w
   842  0203  00FF               	movwf	btemp+1
   843  0204  087F               	movf	btemp+1,w
   844  0205  1283               	bcf	3,5	;RP0=0, select bank0
   845  0206  1303               	bcf	3,6	;RP1=0, select bank0
   846  0207  0086               	movwf	6	;volatile
   847  0208  2A2D               	goto	l93
   848  0209                     l1104:
   849  0209  0874               	movf	DIO_SetPortValue@u8PortVal,w
   850  020A  00FF               	movwf	btemp+1
   851  020B  087F               	movf	btemp+1,w
   852  020C  1283               	bcf	3,5	;RP0=0, select bank0
   853  020D  1303               	bcf	3,6	;RP1=0, select bank0
   854  020E  0087               	movwf	7	;volatile
   855  020F  2A2D               	goto	l93
   856  0210                     l1106:
   857  0210  0874               	movf	DIO_SetPortValue@u8PortVal,w
   858  0211  00FF               	movwf	btemp+1
   859  0212  087F               	movf	btemp+1,w
   860  0213  1283               	bcf	3,5	;RP0=0, select bank0
   861  0214  1303               	bcf	3,6	;RP1=0, select bank0
   862  0215  0088               	movwf	8	;volatile
   863  0216  2A2D               	goto	l93
   864  0217                     l1110:
   865  0217  0877               	movf	DIO_SetPortValue@u8PortId,w
   866  0218  00F5               	movwf	??_DIO_SetPortValue
   867  0219  01F6               	clrf	??_DIO_SetPortValue+1
   868                           
   869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 1, Range of values is 0 to 0
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte            4     3 (average)
   875                           ; direct_byte           11     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  021A  0876               	movf	??_DIO_SetPortValue+1,w
   879  021B  3A00               	xorlw	0	; case 0
   880  021C  1903               	skipnz
   881  021D  2A1F               	goto	l1246
   882  021E  2A2D               	goto	l93
   883  021F                     l1246:
   884                           
   885                           ; Switch size 1, requested type "simple"
   886                           ; Number of cases is 4, Range of values is 0 to 3
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte           13     7 (average)
   890                           ; direct_byte           20     8 (fixed)
   891                           ; jumptable            260     6 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  021F  0875               	movf	??_DIO_SetPortValue,w
   894  0220  3A00               	xorlw	0	; case 0
   895  0221  1903               	skipnz
   896  0222  29FB               	goto	l1100
   897  0223  3A01               	xorlw	1	; case 1
   898  0224  1903               	skipnz
   899  0225  2A02               	goto	l1102
   900  0226  3A03               	xorlw	3	; case 2
   901  0227  1903               	skipnz
   902  0228  2A09               	goto	l1104
   903  0229  3A01               	xorlw	1	; case 3
   904  022A  1903               	skipnz
   905  022B  2A10               	goto	l1106
   906  022C  2A2D               	goto	l93
   907  022D                     l93:
   908  022D  0008               	return
   909  022E                     __end_of_DIO_SetPortValue:
   910                           
   911                           	psect	text4
   912  022E                     __ptext4:	
   913 ;; *************** function _DIO_SetPortDirection *****************
   914 ;; Defined at:
   915 ;;		line 133 in file "DIO_Prog.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  u8PortId        1    wreg     unsigned char 
   918 ;;  u8PortDir       1    4[COMMON] unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  u8PortId        1    7[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         1       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          2       0       0       0       0
   933 ;;      Totals:         4       0       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _DIO_SetPortDirection
   946  022E                     _DIO_SetPortDirection:
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _DIO_SetPortDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   950                           ;DIO_SetPortDirection@u8PortId stored from wreg
   951  022E  00F7               	movwf	DIO_SetPortDirection@u8PortId
   952  022F                     l1080:
   953                           
   954                           ;DIO_Prog.c: 133: void DIO_SetPortDirection (u8 u8PortId, u8 u8PortDir);DIO_Prog.c: 134:
      +                           {;DIO_Prog.c: 136:  switch (u8PortId)
   955  022F  2A4C               	goto	l1092
   956  0230                     l1082:
   957  0230  0874               	movf	DIO_SetPortDirection@u8PortDir,w
   958  0231  00FF               	movwf	btemp+1
   959  0232  087F               	movf	btemp+1,w
   960  0233  1683               	bsf	3,5	;RP0=1, select bank1
   961  0234  1303               	bcf	3,6	;RP1=0, select bank1
   962  0235  0085               	movwf	5	;volatile
   963  0236  2A62               	goto	l83
   964  0237                     l1084:
   965  0237  0874               	movf	DIO_SetPortDirection@u8PortDir,w
   966  0238  00FF               	movwf	btemp+1
   967  0239  087F               	movf	btemp+1,w
   968  023A  1683               	bsf	3,5	;RP0=1, select bank1
   969  023B  1303               	bcf	3,6	;RP1=0, select bank1
   970  023C  0086               	movwf	6	;volatile
   971  023D  2A62               	goto	l83
   972  023E                     l1086:
   973  023E  0874               	movf	DIO_SetPortDirection@u8PortDir,w
   974  023F  00FF               	movwf	btemp+1
   975  0240  087F               	movf	btemp+1,w
   976  0241  1683               	bsf	3,5	;RP0=1, select bank1
   977  0242  1303               	bcf	3,6	;RP1=0, select bank1
   978  0243  0087               	movwf	7	;volatile
   979  0244  2A62               	goto	l83
   980  0245                     l1088:
   981  0245  0874               	movf	DIO_SetPortDirection@u8PortDir,w
   982  0246  00FF               	movwf	btemp+1
   983  0247  087F               	movf	btemp+1,w
   984  0248  1683               	bsf	3,5	;RP0=1, select bank1
   985  0249  1303               	bcf	3,6	;RP1=0, select bank1
   986  024A  0088               	movwf	8	;volatile
   987  024B  2A62               	goto	l83
   988  024C                     l1092:
   989  024C  0877               	movf	DIO_SetPortDirection@u8PortId,w
   990  024D  00F5               	movwf	??_DIO_SetPortDirection
   991  024E  01F6               	clrf	??_DIO_SetPortDirection+1
   992                           
   993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   994                           ; Switch size 1, requested type "simple"
   995                           ; Number of cases is 1, Range of values is 0 to 0
   996                           ; switch strategies available:
   997                           ; Name         Instructions Cycles
   998                           ; simple_byte            4     3 (average)
   999                           ; direct_byte           11     8 (fixed)
  1000                           ; jumptable            260     6 (fixed)
  1001                           ;	Chosen strategy is simple_byte
  1002  024F  0876               	movf	??_DIO_SetPortDirection+1,w
  1003  0250  3A00               	xorlw	0	; case 0
  1004  0251  1903               	skipnz
  1005  0252  2A54               	goto	l1248
  1006  0253  2A62               	goto	l83
  1007  0254                     l1248:
  1008                           
  1009                           ; Switch size 1, requested type "simple"
  1010                           ; Number of cases is 4, Range of values is 0 to 3
  1011                           ; switch strategies available:
  1012                           ; Name         Instructions Cycles
  1013                           ; simple_byte           13     7 (average)
  1014                           ; direct_byte           20     8 (fixed)
  1015                           ; jumptable            260     6 (fixed)
  1016                           ;	Chosen strategy is simple_byte
  1017  0254  0875               	movf	??_DIO_SetPortDirection,w
  1018  0255  3A00               	xorlw	0	; case 0
  1019  0256  1903               	skipnz
  1020  0257  2A30               	goto	l1082
  1021  0258  3A01               	xorlw	1	; case 1
  1022  0259  1903               	skipnz
  1023  025A  2A37               	goto	l1084
  1024  025B  3A03               	xorlw	3	; case 2
  1025  025C  1903               	skipnz
  1026  025D  2A3E               	goto	l1086
  1027  025E  3A01               	xorlw	1	; case 3
  1028  025F  1903               	skipnz
  1029  0260  2A45               	goto	l1088
  1030  0261  2A62               	goto	l83
  1031  0262                     l83:
  1032  0262  0008               	return
  1033  0263                     __end_of_DIO_SetPortDirection:
  1034                           
  1035                           	psect	text5
  1036  00E1                     __ptext5:	
  1037 ;; *************** function _DIO_SetPinValue *****************
  1038 ;; Defined at:
  1039 ;;		line 61 in file "DIO_Prog.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  u8PortIdCopy    1    wreg     unsigned char 
  1042 ;;  u8PinIdCopy     1    4[COMMON] unsigned char 
  1043 ;;  u8PinValCopy    1    5[COMMON] unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  u8PortIdCopy    1    8[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         2       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          2       0       0       0       0
  1058 ;;      Totals:         5       0       0       0       0
  1059 ;;Total ram usage:        5 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _DIO_SetPinValue
  1071  00E1                     _DIO_SetPinValue:
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _DIO_SetPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  1075                           ;DIO_SetPinValue@u8PortIdCopy stored from wreg
  1076  00E1  00F8               	movwf	DIO_SetPinValue@u8PortIdCopy
  1077  00E2                     l1036:
  1078                           
  1079                           ;DIO_Prog.c: 61: void DIO_SetPinValue(u8 u8PortIdCopy , u8 u8PinIdCopy, u8 u8PinValCopy)
      +                          ;DIO_Prog.c: 62: {;DIO_Prog.c: 64:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
  1080  00E2  3004               	movlw	4
  1081  00E3  0278               	subwf	DIO_SetPinValue@u8PortIdCopy,w
  1082  00E4  1803               	skipnc
  1083  00E5  28E7               	goto	u411
  1084  00E6  28E8               	goto	u410
  1085  00E7                     u411:
  1086  00E7  29AA               	goto	l62
  1087  00E8                     u410:
  1088  00E8                     l1038:
  1089  00E8  3008               	movlw	8
  1090  00E9  0274               	subwf	DIO_SetPinValue@u8PinIdCopy,w
  1091  00EA  1803               	skipnc
  1092  00EB  28ED               	goto	u421
  1093  00EC  28EE               	goto	u420
  1094  00ED                     u421:
  1095  00ED  29AA               	goto	l62
  1096  00EE                     u420:
  1097  00EE                     l1040:
  1098                           
  1099                           ;DIO_Prog.c: 65:  {;DIO_Prog.c: 66:   if (u8PinValCopy == 1)
  1100  00EE  0375               	decf	DIO_SetPinValue@u8PinValCopy,w
  1101  00EF  1D03               	btfss	3,2
  1102  00F0  28F2               	goto	u431
  1103  00F1  28F3               	goto	u430
  1104  00F2                     u431:
  1105  00F2  294A               	goto	l1056
  1106  00F3                     u430:
  1107  00F3  2934               	goto	l1054
  1108  00F4                     l1044:
  1109  00F4  3001               	movlw	1
  1110  00F5  00F6               	movwf	??_DIO_SetPinValue
  1111  00F6  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1112  00F7  28FA               	goto	u444
  1113  00F8                     u445:
  1114  00F8  1003               	clrc
  1115  00F9  0DF6               	rlf	??_DIO_SetPinValue,f
  1116  00FA                     u444:
  1117  00FA  3EFF               	addlw	-1
  1118  00FB  1D03               	skipz
  1119  00FC  28F8               	goto	u445
  1120  00FD  0876               	movf	??_DIO_SetPinValue,w
  1121  00FE  00FF               	movwf	btemp+1
  1122  00FF  087F               	movf	btemp+1,w
  1123  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0102  0485               	iorwf	5,f	;volatile
  1126  0103  29AA               	goto	l62
  1127  0104                     l1046:
  1128  0104  3001               	movlw	1
  1129  0105  00F6               	movwf	??_DIO_SetPinValue
  1130  0106  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1131  0107  290A               	goto	u454
  1132  0108                     u455:
  1133  0108  1003               	clrc
  1134  0109  0DF6               	rlf	??_DIO_SetPinValue,f
  1135  010A                     u454:
  1136  010A  3EFF               	addlw	-1
  1137  010B  1D03               	skipz
  1138  010C  2908               	goto	u455
  1139  010D  0876               	movf	??_DIO_SetPinValue,w
  1140  010E  00FF               	movwf	btemp+1
  1141  010F  087F               	movf	btemp+1,w
  1142  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0112  0486               	iorwf	6,f	;volatile
  1145  0113  29AA               	goto	l62
  1146  0114                     l1048:
  1147  0114  3001               	movlw	1
  1148  0115  00F6               	movwf	??_DIO_SetPinValue
  1149  0116  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1150  0117  291A               	goto	u464
  1151  0118                     u465:
  1152  0118  1003               	clrc
  1153  0119  0DF6               	rlf	??_DIO_SetPinValue,f
  1154  011A                     u464:
  1155  011A  3EFF               	addlw	-1
  1156  011B  1D03               	skipz
  1157  011C  2918               	goto	u465
  1158  011D  0876               	movf	??_DIO_SetPinValue,w
  1159  011E  00FF               	movwf	btemp+1
  1160  011F  087F               	movf	btemp+1,w
  1161  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0122  0487               	iorwf	7,f	;volatile
  1164  0123  29AA               	goto	l62
  1165  0124                     l1050:
  1166  0124  3001               	movlw	1
  1167  0125  00F6               	movwf	??_DIO_SetPinValue
  1168  0126  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1169  0127  292A               	goto	u474
  1170  0128                     u475:
  1171  0128  1003               	clrc
  1172  0129  0DF6               	rlf	??_DIO_SetPinValue,f
  1173  012A                     u474:
  1174  012A  3EFF               	addlw	-1
  1175  012B  1D03               	skipz
  1176  012C  2928               	goto	u475
  1177  012D  0876               	movf	??_DIO_SetPinValue,w
  1178  012E  00FF               	movwf	btemp+1
  1179  012F  087F               	movf	btemp+1,w
  1180  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0132  0488               	iorwf	8,f	;volatile
  1183  0133  29AA               	goto	l62
  1184  0134                     l1054:
  1185  0134  0878               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1186  0135  00F6               	movwf	??_DIO_SetPinValue
  1187  0136  01F7               	clrf	??_DIO_SetPinValue+1
  1188                           
  1189                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 0 to 0
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           11     8 (fixed)
  1196                           ; jumptable            260     6 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  0137  0877               	movf	??_DIO_SetPinValue+1,w
  1199  0138  3A00               	xorlw	0	; case 0
  1200  0139  1903               	skipnz
  1201  013A  293C               	goto	l1250
  1202  013B  29AA               	goto	l62
  1203  013C                     l1250:
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 4, Range of values is 0 to 3
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte           13     7 (average)
  1210                           ; direct_byte           20     8 (fixed)
  1211                           ; jumptable            260     6 (fixed)
  1212                           ;	Chosen strategy is simple_byte
  1213  013C  0876               	movf	??_DIO_SetPinValue,w
  1214  013D  3A00               	xorlw	0	; case 0
  1215  013E  1903               	skipnz
  1216  013F  28F4               	goto	l1044
  1217  0140  3A01               	xorlw	1	; case 1
  1218  0141  1903               	skipnz
  1219  0142  2904               	goto	l1046
  1220  0143  3A03               	xorlw	3	; case 2
  1221  0144  1903               	skipnz
  1222  0145  2914               	goto	l1048
  1223  0146  3A01               	xorlw	1	; case 3
  1224  0147  1903               	skipnz
  1225  0148  2924               	goto	l1050
  1226  0149  29AA               	goto	l62
  1227  014A                     l1056:
  1228  014A  0875               	movf	DIO_SetPinValue@u8PinValCopy,w
  1229  014B  1D03               	btfss	3,2
  1230  014C  294E               	goto	u481
  1231  014D  294F               	goto	u480
  1232  014E                     u481:
  1233  014E  29AA               	goto	l52
  1234  014F                     u480:
  1235  014F  2994               	goto	l1070
  1236  0150                     l1060:
  1237  0150  3001               	movlw	1
  1238  0151  00F6               	movwf	??_DIO_SetPinValue
  1239  0152  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1240  0153  2956               	goto	u494
  1241  0154                     u495:
  1242  0154  1003               	clrc
  1243  0155  0DF6               	rlf	??_DIO_SetPinValue,f
  1244  0156                     u494:
  1245  0156  3EFF               	addlw	-1
  1246  0157  1D03               	skipz
  1247  0158  2954               	goto	u495
  1248  0159  0876               	movf	??_DIO_SetPinValue,w
  1249  015A  3AFF               	xorlw	255
  1250  015B  00FF               	movwf	btemp+1
  1251  015C  087F               	movf	btemp+1,w
  1252  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1253  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1254  015F  0585               	andwf	5,f	;volatile
  1255  0160  29AA               	goto	l62
  1256  0161                     l1062:
  1257  0161  3001               	movlw	1
  1258  0162  00F6               	movwf	??_DIO_SetPinValue
  1259  0163  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1260  0164  2967               	goto	u504
  1261  0165                     u505:
  1262  0165  1003               	clrc
  1263  0166  0DF6               	rlf	??_DIO_SetPinValue,f
  1264  0167                     u504:
  1265  0167  3EFF               	addlw	-1
  1266  0168  1D03               	skipz
  1267  0169  2965               	goto	u505
  1268  016A  0876               	movf	??_DIO_SetPinValue,w
  1269  016B  3AFF               	xorlw	255
  1270  016C  00FF               	movwf	btemp+1
  1271  016D  087F               	movf	btemp+1,w
  1272  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0170  0586               	andwf	6,f	;volatile
  1275  0171  29AA               	goto	l62
  1276  0172                     l1064:
  1277  0172  3001               	movlw	1
  1278  0173  00F6               	movwf	??_DIO_SetPinValue
  1279  0174  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1280  0175  2978               	goto	u514
  1281  0176                     u515:
  1282  0176  1003               	clrc
  1283  0177  0DF6               	rlf	??_DIO_SetPinValue,f
  1284  0178                     u514:
  1285  0178  3EFF               	addlw	-1
  1286  0179  1D03               	skipz
  1287  017A  2976               	goto	u515
  1288  017B  0876               	movf	??_DIO_SetPinValue,w
  1289  017C  3AFF               	xorlw	255
  1290  017D  00FF               	movwf	btemp+1
  1291  017E  087F               	movf	btemp+1,w
  1292  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0181  0587               	andwf	7,f	;volatile
  1295  0182  29AA               	goto	l62
  1296  0183                     l1066:
  1297  0183  3001               	movlw	1
  1298  0184  00F6               	movwf	??_DIO_SetPinValue
  1299  0185  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
  1300  0186  2989               	goto	u524
  1301  0187                     u525:
  1302  0187  1003               	clrc
  1303  0188  0DF6               	rlf	??_DIO_SetPinValue,f
  1304  0189                     u524:
  1305  0189  3EFF               	addlw	-1
  1306  018A  1D03               	skipz
  1307  018B  2987               	goto	u525
  1308  018C  0876               	movf	??_DIO_SetPinValue,w
  1309  018D  3AFF               	xorlw	255
  1310  018E  00FF               	movwf	btemp+1
  1311  018F  087F               	movf	btemp+1,w
  1312  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0192  0588               	andwf	8,f	;volatile
  1315  0193  29AA               	goto	l62
  1316  0194                     l1070:
  1317  0194  0878               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1318  0195  00F6               	movwf	??_DIO_SetPinValue
  1319  0196  01F7               	clrf	??_DIO_SetPinValue+1
  1320                           
  1321                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1322                           ; Switch size 1, requested type "simple"
